EmployeeNumber,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,,Satisfaction Label
1563,3,3,3,,High
1564,3,1,4,,Low
1568,3,2,3,,Medium
1569,3,1,1,,Low
1572,3,4,3,,Very High
1573,3,2,3,,Medium
1574,3,1,4,,Low
1576,3,1,3,,Low
1577,3,4,1,,Very High
1578,4,4,3,,Very High
1580,3,4,2,,Very High
1581,4,4,1,,Very High
1582,3,2,3,,Medium
1583,3,2,2,,Medium
1585,3,3,2,,High
1586,3,1,2,,Low
1587,3,3,1,,High
1588,3,3,4,,High
1590,3,4,1,,Very High
1591,3,3,3,,High
1592,3,3,4,,High
1594,3,1,1,,Low
1595,4,4,4,,Very High
1596,3,3,2,,High
1597,3,3,4,,High
1598,3,1,4,,Low
1599,3,2,4,,Medium
1601,3,4,3,,Very High
1602,3,1,4,,Low
1604,3,2,3,,Medium
1605,3,3,2,,High
1606,3,3,2,,High
1607,3,4,2,,Very High
1608,3,4,2,,Very High
1609,3,2,2,,Medium
1611,3,1,3,,Low
1612,3,1,1,,Low
1613,3,1,4,,Low
1614,3,3,3,,High
1615,3,4,3,,Very High
1617,3,1,3,,Low
1618,3,1,2,,Low
1619,3,1,4,,Low
1621,3,1,2,,Low
1622,4,1,2,,Low
1623,3,4,3,,Very High
1624,3,4,2,,Very High
1625,3,3,4,,High
1627,3,3,3,,High
1628,3,3,1,,High
1630,3,3,3,,High
1631,3,3,3,,High
1633,3,3,1,,High
1635,3,4,4,,Very High
1638,3,3,4,,High
1639,3,1,4,,Low
1640,3,2,2,,Medium
1641,3,4,3,,Very High
1642,3,4,1,,Very High
1644,4,4,3,,Very High
1645,3,4,1,,Very High
1646,3,4,1,,Very High
1647,3,3,2,,High
1648,3,4,4,,Very High
1649,3,1,1,,Low
1650,3,3,3,,High
1651,3,1,2,,Low
1653,3,3,4,,High
1654,4,2,4,,Medium
1655,3,2,1,,Medium
1656,3,1,4,,Low
1657,3,3,3,,High
1658,3,2,4,,Medium
1659,3,2,1,,Medium
1661,3,3,3,,High
1662,3,3,4,,High
1664,4,1,4,,Low
1665,4,3,2,,High
1666,4,3,3,,High
1667,4,4,4,,Very High
1668,3,4,4,,Very High
1669,3,2,1,,Medium
1670,3,4,4,,Very High
1671,3,2,4,,Medium
1673,3,4,1,,Very High
1674,3,1,4,,Low
1675,4,2,4,,Medium
1676,3,2,2,,Medium
1677,3,3,3,,High
1678,3,3,4,,High
1680,3,1,4,,Low
1681,4,4,3,,Very High
1682,3,3,1,,High
1683,3,4,3,,Very High
1684,3,3,4,,High
1687,3,3,4,,High
1689,3,4,2,,Very High
1691,3,3,4,,High
1692,3,2,4,,Medium
1693,4,4,4,,Very High
1694,3,2,1,,Medium
1696,3,4,2,,Very High
1697,4,4,3,,Very High
1698,3,2,2,,Medium
1700,3,4,3,,Very High
1701,3,4,2,,Very High
1702,4,4,3,,Very High
1703,3,4,3,,Very High
1704,3,4,1,,Very High
1706,3,4,4,,Very High
1707,3,3,3,,High
1708,3,3,4,,High
1709,3,3,4,,High
1710,3,4,3,,Very High
1712,4,3,3,,High
1714,3,3,4,,High
1716,3,3,3,,High
1718,3,3,4,,High
1719,3,2,4,,Medium
1720,3,3,1,,High
1721,3,3,2,,High
1722,3,2,3,,Medium
1724,3,1,2,,Low
1725,3,1,2,,Low
1727,3,2,3,,Medium
1728,3,3,4,,High
1729,3,4,2,,Very High
1731,3,2,3,,Medium
1732,3,4,3,,Very High
1733,3,1,2,,Low
1734,3,2,1,,Medium
1735,3,2,3,,Medium
1736,4,4,4,,Very High
1737,3,4,4,,Very High
1739,3,3,4,,High
1740,3,2,2,,Medium
1744,4,3,3,,High
1745,3,1,4,,Low
1746,3,4,1,,Very High
1747,3,4,3,,Very High
1749,3,3,1,,High
1751,3,4,3,,Very High
1752,3,2,2,,Medium
1753,3,3,4,,High
1754,3,1,3,,Low
1755,3,4,4,,Very High
1756,3,2,4,,Medium
1757,3,4,4,,Very High
1758,4,1,1,,Low
1760,3,2,3,,Medium
1761,3,3,1,,High
1762,3,1,4,,Low
1763,3,3,3,,High
1764,3,2,2,,Medium
1766,3,4,2,,Very High
1767,3,3,3,,High
1768,4,2,2,,Medium
1770,3,1,3,,Low
1771,3,2,4,,Medium
1772,4,1,3,,Low
1774,3,3,4,,High
1775,4,3,1,,High
1778,3,4,2,,Very High
1779,3,4,4,,Very High
1780,3,2,2,,Medium
1782,3,3,4,,High
1783,3,1,3,,Low
1784,3,4,1,,Very High
1786,3,3,1,,High
1787,3,2,2,,Medium
1789,3,4,3,,Very High
1790,3,1,4,,Low
1792,3,2,3,,Medium
1794,3,2,3,,Medium
1797,3,4,3,,Very High
1798,3,1,4,,Low
1799,3,4,3,,Very High
1800,4,3,3,,High
1801,3,2,2,,Medium
1802,3,1,3,,Low
1803,3,1,2,,Low
1804,3,4,2,,Very High
1805,3,2,1,,Medium
1807,3,1,4,,Low
1809,3,1,4,,Low
1812,3,4,3,,Very High
1813,3,3,1,,High
1814,3,2,2,,Medium
1815,3,3,3,,High
1816,3,3,1,,High
1818,3,2,4,,Medium
1821,4,2,4,,Medium
1822,3,4,3,,Very High
1823,4,3,2,,High
1824,4,2,2,,Medium
1826,3,3,2,,High
1827,3,2,3,,Medium
1829,3,1,2,,Low
1830,3,4,4,,Very High
1833,3,1,1,,Low
1834,4,1,3,,Low
1835,4,4,2,,Very High
1836,3,4,3,,Very High
1837,3,3,1,,High
1839,3,3,2,,High
1842,3,1,4,,Low
1844,3,1,1,,Low
1845,4,3,3,,High
1847,4,2,4,,Medium
1849,4,4,1,,Very High
1850,3,4,4,,Very High
1852,3,4,4,,Very High
1853,3,4,4,,Very High
1854,4,3,3,,High
1856,3,3,2,,High
1857,3,4,4,,Very High
1858,3,4,3,,Very High
1859,3,3,4,,High
1860,3,3,4,,High
1862,3,2,3,,Medium
1863,3,1,1,,Low
1864,4,3,2,,High
1865,3,2,4,,Medium
1866,3,3,1,,High
1867,3,2,4,,Medium
1868,4,4,4,,Very High
1869,4,2,3,,Medium
1870,3,1,4,,Low
1871,3,4,4,,Very High
1873,4,4,2,,Very High
1875,3,2,2,,Medium
1876,3,4,2,,Very High
1878,4,2,4,,Medium
1880,3,3,2,,High
1881,3,3,2,,High
1882,3,4,3,,Very High
1883,3,1,4,,Low
1885,4,1,4,,Low
1886,3,2,4,,Medium
1888,3,4,2,,Very High
1890,4,4,2,,Very High
1892,3,1,1,,Low
1893,3,3,2,,High
1898,3,3,1,,High
1900,3,4,4,,Very High
1903,3,1,2,,Low
1905,4,1,4,,Low
1907,3,4,1,,Very High
1908,3,2,3,,Medium
1909,4,2,3,,Medium
1911,3,1,3,,Low
1912,3,4,3,,Very High
1915,3,4,4,,Very High
1916,3,3,1,,High
1918,3,4,3,,Very High
1922,3,3,2,,High
1924,3,3,2,,High
1927,3,4,3,,Very High
1928,3,1,3,,Low
1929,3,3,1,,High
1931,3,2,2,,Medium
1932,3,4,3,,Very High
1933,3,3,4,,High
1934,3,2,3,,Medium
1935,3,1,4,,Low
1936,4,1,1,,Low
1937,3,2,4,,Medium
1938,3,4,4,,Very High
1939,3,3,1,,High
1940,3,4,2,,Very High
1941,3,4,2,,Very High
1943,3,4,2,,Very High
1944,3,2,1,,Medium
1945,3,1,2,,Low
1947,3,3,3,,High
1948,3,1,3,,Low
1949,4,2,1,,Medium
1950,4,4,1,,Very High
1951,3,3,4,,High
1952,3,1,3,,Low
1954,3,1,1,,Low
1955,3,4,3,,Very High
1956,4,1,4,,Low
1960,3,4,3,,Very High
1961,3,1,1,,Low
1962,3,4,3,,Very High
1965,3,4,4,,Very High
1966,4,4,4,,Very High
1967,3,4,1,,Very High
1968,3,1,1,,Low
1969,3,3,1,,High
1970,4,3,4,,High
1971,3,3,1,,High
1972,3,2,4,,Medium
1973,3,2,3,,Medium
1974,3,4,4,,Very High
1975,3,1,2,,Low
1976,3,3,4,,High
1979,4,3,3,,High
1980,3,1,3,,Low
1981,3,3,2,,High
1982,3,4,4,,Very High
1985,3,3,4,,High
1986,3,2,2,,Medium
1987,3,2,3,,Medium
1989,3,2,4,,Medium
1992,3,3,4,,High
1993,4,3,1,,High
1994,3,3,2,,High
1995,3,2,4,,Medium
1996,3,3,1,,High
1997,3,3,1,,High
1998,3,1,4,,Low
1999,4,4,4,,Very High
2000,3,2,3,,Medium
2003,3,3,4,,High
2007,3,3,4,,High
2008,3,3,2,,High
2009,3,4,2,,Very High
2010,3,2,3,,Medium
2012,3,4,1,,Very High
2013,3,2,2,,Medium
2014,3,4,1,,Very High
2015,3,3,2,,High
2016,3,4,3,,Very High
2017,4,4,3,,Very High
2018,4,3,1,,High
2019,3,4,1,,Very High
2020,3,4,2,,Very High
2021,3,1,3,,Low
2022,3,4,4,,Very High
2023,3,1,4,,Low
2024,3,4,1,,Very High
2025,3,2,4,,Medium
2026,4,3,3,,High
2027,3,4,1,,Very High
2031,3,3,1,,High
2032,3,3,4,,High
2034,4,2,1,,Medium
2035,4,3,4,,High
2036,4,4,4,,Very High
2037,3,2,3,,Medium
2038,3,1,4,,Low
2040,3,4,3,,Very High
2041,3,4,1,,Very High
2044,3,3,2,,High
2045,3,4,2,,Very High
2046,3,3,4,,High
2048,3,3,3,,High
2049,3,3,3,,High
2051,3,3,3,,High
2052,3,4,3,,Very High
2053,3,2,4,,Medium
2054,3,1,4,,Low
2055,3,1,4,,Low
2056,3,4,2,,Very High
2057,3,1,2,,Low
2060,3,3,4,,High
2061,3,4,3,,Very High
2062,3,1,4,,Low
2064,4,2,2,,Medium
2065,3,2,4,,Medium
2068,3,3,2,,High
